2026. 8. 31. 10:58:04-log: Cannot access game frame or container.
2026. 8. 31. 10:58:04-debug: asset-db:require-engine-code (721ms)
2026. 8. 31. 10:58:04-log: meshopt wasm decoder initialized
2026. 8. 31. 10:58:05-log: [box2d]:box2d wasm lib loaded.
2026. 8. 31. 10:58:05-log: [bullet]:bullet wasm lib loaded.
2026. 8. 31. 10:58:05-log: Using legacy pipeline
2026. 8. 31. 10:58:05-log: Cocos Creator v3.8.8
2026. 8. 31. 10:58:05-log: Forward render pipeline initialized.
2026. 8. 31. 10:58:05-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.64MB, end 79.29MB, increase: 47.65MB
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.36MB, end 221.59MB, increase: 142.24MB
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) start
2026. 8. 31. 10:58:07-debug: run package(cocos-mcp-server) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) success!
2026. 8. 31. 10:58:07-debug: run package(placeholder) handler(enable) start
2026. 8. 31. 10:58:07-debug: asset-db:worker-init: initPlugin (2459ms)
2026. 8. 31. 10:58:07-debug: [Assets Memory track]: asset-db:worker-init start:31.63MB, end 221.85MB, increase: 190.22MB
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook engine-extends:beforePreStart success!
2026. 8. 31. 10:58:07-debug: Run asset db hook programming:beforePreStart ...
2026. 8. 31. 10:58:09-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: Run asset db hook engine-extends:afterStartDB ...
2026. 8. 31. 10:58:32-debug: recompile effect.bin success
2026. 8. 31. 10:58:32-debug: Run asset db hook engine-extends:afterStartDB success!
2026. 8. 31. 10:58:32-debug: Start up the 'assets' database...
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\arrow.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground_asset.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: asset-db:worker-effect-data-processing (508ms)
2026. 8. 31. 10:58:32-debug: asset-db-hook-engine-extends-afterStartDB (510ms)
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground_asset.glb@313e0background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground.glb@08c68background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground.glb@b4e6bbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 936b8821-e7f7-4a16-944d-015c0b5519d6@b4e6b
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground_asset.glb@1043ebackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 27dc3cac-2c90-4822-bada-056eb26cf367@1043e
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground.glb@2555dbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\ground_asset.glb@7b12dbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\startpoint.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glb@a5f8bbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@6da96background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\startpoint.glb@313e0background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@ff8edbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-error: Error: color doesn't allow set 1.    at getGfxAttributeName (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\pp-geometry.ccc:1:10615)    at interleaveVertices (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:52812)    at C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6376    at Array.map (<anonymous>)    at GltfConverter.createMesh (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\utils\gltf-converter.ccc:1:6305)    at import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\handler\assets\gltf\mesh.ccc:1:1133)    at CustomImporter.import (C:\ProgramData\cocos\editors\Creator\3.8.8\resources\app.asar\builtin\asset-db\dist\worker\manager\asset-handler-manager.ccc:1:1249)
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glb@d9d61background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 7d4df31d-247b-4385-8d27-026b4e8e82bf@d9d61
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Bob_Low.maskbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@989edbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\startpoint.glb@1043ebackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. d8fac146-531e-4734-bef7-015e2e104809@1043e
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glb@052e4background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 7d4df31d-247b-4385-8d27-026b4e8e82bf@052e4
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@989edbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\startpoint.glb@f357fbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glb@a8f89background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 7d4df31d-247b-4385-8d27-026b4e8e82bf@a8f89
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@6018cbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Bob_Upper.maskbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\NPC_TTSummon_001.prefabbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@6018cbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\mountain_tree.glb@bfce1background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@1f586background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@1f586background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\bob.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\cactus01.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\cactus02.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@24c9fbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@24c9fbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@cc3b1background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@97d50background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@2962cbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 988eb9cb-e86d-41f7-94f4-24d9ecdc27ed@2962c
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@1f64abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 2800ef4c-949c-4ada-b80f-41427458d8fd@1f64a
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\bob.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\cactus02.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\cactus01.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus01.glb@ea8cdbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\cactus02.glb@139aabackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\crossbow.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\ground.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\ground.png.bakbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\ground_asset.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\mountain.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree1.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\crossbow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\ground.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree2.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree3.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\ground_asset.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\UI\Bar_Pc_hp.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\mountain.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\UI\Bg_Pc_Gauge.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\texture\tree2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Attack01.fbxbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Idle.fbxbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\4fbe6622-74aa-4e42-8e7a-73d184c35891\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\4fbe6622-74aa-4e42-8e7a-73d184c35891\status.json'
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Animation\@One_BT_Move.fbxbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\6f192739-6a04-4697-9123-e727f72fe42f\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\6f192739-6a04-4697-9123-e727f72fe42f\status.json'
2026. 8. 31. 10:58:32-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\1ca28898-09f7-4703-ab23-77154a14efdf\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\1ca28898-09f7-4703-ab23-77154a14efdf\status.json'
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Material\Arrow01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Material\bob01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Material\Crossbow01.mtlbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\arrow.glbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\NPC_TTSummon_001_Mesh.fbxbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: Status file C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9\status.json: Error: ENOENT: no such file or directory, open 'C:\Users\김유성\Desktop\cocos creator practice\testproject\temp\asset-db\assets\fbx.FBX-glTF-conv\9e93cbfa-f1b0-436c-a4a1-d8cc4a17e8d9\status.json'
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\arrow.glb@344dbbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\arrow.glb@95f02background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-log: importer: Reuse previously edited material data. 9cc8d4f5-21d0-499f-9296-4d6081f4c2dc@95f02
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Mesh\arrow.glb@0d683background: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\arrow.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\bob.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\bob.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:32-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\crossbow.pngbackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: %cImport%c: C:\Users\김유성\Desktop\cocos creator practice\testproject\assets\NPC_Summon\Texture\crossbow.png@6c48abackground: #aaff85; color: #000;color: #000;
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 8. 31. 10:58:33-debug: Local time: [0.000000, 0.600000] [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 8. 31. 10:58:33-debug: Frame rate: 30 [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 8. 31. 10:58:33-debug: Take Take 001: 0.6s [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
2026. 8. 31. 10:58:33-debug: Reference time: [0.000000, 0.600000] [{asset(4fbe6622-74aa-4e42-8e7a-73d184c35891)}]
